============================================================================================================================================
INFORME DE AUDITOR├ìA DE RECUPERACI├ôN ÔÇö AeternumLibrary
Fecha: 2026-08-20 | Modo: SOLO LECTURA | Fuente: diag_result.json (snapshot de producci├│n)
============================================================================================================================================

Total de libros en producci├│n: 163
Total de book_pages en producci├│n: 4043
Total de usuarios: 28

============================================================================================================================================
1. RESUMEN DE CONTENIDO
============================================================================================================================================
  Libros con contenido placeholder (33 chars): 35 (IDs: [133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170])
  Libros con p├írrafo repetido 200x (fabricados): 128
  Libros con fabricaci├│n extrema (>200 repeticiones): 2
    - ID 145: Memorias de subsuelo  (534 repeticiones)
    - ID 158: Noches blancas  (379 repeticiones)
  Libros marcados como sospechosos: 2 (IDs: [82, 145])
  Libros sin datos en snapshot: 7 (IDs: 1,2,3,4,131,132,146)

============================================================================================================================================
2. GRUPOS DE DUPLICADOS POR T├ìTULO+AUTOR
============================================================================================================================================
  [4 copias] La Odisea | Homero | IDs: 22, 144, 157, 170
  [3 copias] CrimenCastigo.PDF | Unknown | IDs: 137, 150, 163
  [3 copias] edipo.PDF | Unknown | IDs: 141, 154, 167
  [3 copias] El Caballero Carmelo | Abraham Valdelomar | IDs: 139, 152, 165
  [3 copias] EL MUNDO ES ANCHO Y AJENO | gff | IDs: 140, 153, 166
  [3 copias] Ciro Alegria   El Mundo Es Ancho Y Ajeno | Autor Desconocido | IDs: 136, 149, 162
  [3 copias] Romeo y Julieta | Shakespeare, William | IDs: 142, 155, 168
  [3 copias] Sangre de Campe┬¥n: Sin Cadenas | Carlos Cuauht├Ümoc S├ƒnchez | IDs: 135, 148, 161
  [3 copias] Los heraldos negros | C├Üsar Vallejo | IDs: 134, 147, 160
  [3 copias] Microsoft Word - Dante Alighieri - Divina comedia.doc | marbeto | IDs: 138, 151, 164
  [3 copias] ├ÉA CATITA | Sim┬¥n Chara Guti├Ürrez | IDs: 143, 156, 169
  [2 copias] El Principito | Antoine de Saint-Exup├Üry | IDs: 18, 128
  [2 copias] Crimen y castigo | Fedor Dostoiewski | IDs: 133, 159

============================================================================================================================================
3. CLASIFICACI├ôN FINAL POR LIBRO
============================================================================================================================================
ID  | T├¡tulo                                          | Autor                   | Content | Pages | Patol | Dup | Sup   | Clasificaci├│n
{"id": 7, "title": "Pedro P├ƒramo", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 8, "title": "La Casa de los Esp├Øritus", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 9, "title": "El T┬Ànel", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 10, "title": "Ficciones", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 11, "title": "Como Agua para Chocolate", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 12, "title": "El Amor en los Tiempos del C┬¥lera", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 13, "title": "La Sombra del Viento", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 14, "title": "Aura", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 15, "title": "Los Detectives Salvajes", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 16, "title": "Cr┬¥nica de una Muerte Anunciada", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 17, "title": "Don Quijote de la Mancha", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 18, "title": "El Principito", "author": "Antoine de Saint-Exup├Üry", "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [18, 128], "candidato_superior": 18, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 19, "title": "Orgullo y Prejuicio", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 20, "title": "Crimen y Castigo", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 21, "title": "Los Miserables", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 22, "title": "La Odisea", "author": "Homero", "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [22, 144, 157, 170], "candidato_superior": 22, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 23, "title": "Anna Karenina", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 24, "title": "Hamlet", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 25, "title": "La Divina Comedia", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 26, "title": "Madame Bovary", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 27, "title": "El Conde de Montecristo", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 28, "title": "Las Mil y Una Noches", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 29, "title": "1984", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 30, "title": "Un Mundo Feliz", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 31, "title": "Fahrenheit 451", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 32, "title": "Dune", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 33, "title": "Fundaci┬¥n", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 34, "title": "Cr┬¥nicas Marcianas", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 35, "title": "Neuromante", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 36, "title": "El Juego de Ender", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 37, "title": "2001: Una Odisea del Espacio", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 38, "title": "Solaris", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 39, "title": "La Guerra de los Mundos", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 40, "title": "El Marciano", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 41, "title": "It", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 42, "title": "Dr├ƒcula", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 43, "title": "Frankenstein", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 44, "title": "El Resplandor", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 45, "title": "La Llamada de Cthulhu", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 46, "title": "El Exorcista", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 47, "title": "Cementerio de Animales", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 48, "title": "El Fantasma de la ├ïpera", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 49, "title": "La Maldici┬¥n de Hill House", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 50, "title": "Misery", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 51, "title": "Veinte Poemas de Amor y una Canci┬¥n Desesperada", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 52, "title": "Canto General", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 53, "title": "Poeta en Nueva York", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 54, "title": "Romancero Gitano", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 55, "title": "Altazor", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 56, "title": "Trilce", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 57, "title": "Los Heraldos Negros", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 58, "title": "Piedra de Sol", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 59, "title": "Hojas de Hierba", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 60, "title": "Cien Sonetos de Amor", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 61, "title": "Sapiens: De Animales a Dioses", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 62, "title": "El Arte de la Guerra", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 63, "title": "Breve Historia del Mundo", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 64, "title": "Los Conquistadores", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 65, "title": "El Diario de Ana Frank", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 66, "title": "Memorias de Adriano", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 67, "title": "Historia de Dos Ciudades", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 68, "title": "21 Lecciones para el Siglo XXI", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 69, "title": "Las Venas Abiertas de Am├Ürica Latina", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 70, "title": "El Laberinto de la Soledad", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 71, "title": "El Mundo de Sof├Øa", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 72, "title": "As├Ø Habl┬¥ Zaratustra", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 73, "title": "La Rep┬Àblica", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 74, "title": "Meditaciones", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 75, "title": "El Banquete", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 76, "title": "El Ser y la Nada", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 77, "title": "El Arte de Amar", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 78, "title": "Ôòötica para Amador", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
